edge_id,origin_id,destination_id,service_id,mode,operator,distance_km,duration_min,fare_lkr,is_active
TRAIN_REAL_0001,37,36,SLR_Aluthgama_Colombo_Fort,train,SLR,58.3,77,291,1
TRAIN_REAL_0002,36,37,SLR_Colombo_Fort_Aluthgama,train,SLR,58.3,77,291,1
TRAIN_REAL_0003,36,38,SLR_Colombo_Fort_Maradana,train,SLR,2.7,10,50,1
TRAIN_REAL_0004,36,39,SLR_Colombo_Fort_Meerigama,train,SLR,47.1,62,235,1
TRAIN_REAL_0005,36,5,SLR_Colombo_Fort_Negombo,train,SLR,30.5,40,152,1
TRAIN_REAL_0006,36,40,SLR_Colombo_Fort_Panadura,train,SLR,25.5,33,127,1
TRAIN_REAL_0007,36,41,SLR_Colombo_Fort_Ragama,train,SLR,13.6,18,67,1
TRAIN_REAL_0008,36,42,SLR_Colombo_Fort_Wattala,train,SLR,8.1,10,50,1
TRAIN_REAL_0009,38,36,SLR_Maradana_Colombo_Fort,train,SLR,2.7,10,50,1
TRAIN_REAL_0010,39,36,SLR_Meerigama_Colombo_Fort,train,SLR,47.1,62,235,1
TRAIN_REAL_0011,5,36,SLR_Negombo_Colombo_Fort,train,SLR,30.5,40,152,1
TRAIN_REAL_0012,40,36,SLR_Panadura_Colombo_Fort,train,SLR,25.5,33,127,1
TRAIN_REAL_0013,41,36,SLR_Ragama_Colombo_Fort,train,SLR,13.6,18,67,1
TRAIN_REAL_0014,42,36,SLR_Wattala_Colombo_Fort,train,SLR,8.1,10,50,1
E1,1,5,BUS_0001,bus,SLTB,31.4,50,184,1
E2,1,5,RIDE_HAIL_0002,ride_hail,PickMe,31.4,49,3728,1
E3,1,6,BUS_0003,bus,SLTB,39.6,41,257,1
E4,1,6,RIDE_HAIL_0004,ride_hail,PickMe,39.6,62,5312,1
E5,1,7,BUS_0005,bus,SLTB,94.3,112,552,1
E8,1,8,BUS_0008,bus,SLTB,103.3,117,653,1
E11,1,9,BUS_0011,bus,SLTB,102.5,142,608,1
E14,1,10,BUS_0014,bus,SLTB,82.5,109,525,1
E17,1,11,BUS_0017,bus,SLTB,81.1,116,501,1
E20,1,12,BUS_0020,bus,SLTB,105.0,142,635,1
E23,1,13,BUS_0023,bus,SLTB,131.9,178,752,1
E25,1,14,BUS_0025,bus,SLTB,165.1,213,915,1
E27,1,15,BUS_0027,bus,SLTB,143.8,171,854,1
E29,1,16,BUS_0029,bus,SLTB,304.6,372,1734,1
